,temperature,humidity,wind,msl_pressure,solar_radiation
1335,0.027029401,0.083751685,0.001972949,0.99594466,0.018286835
631,0.026333462,0.085213899,0.001578035,0.995937442,0.013421306
521,0.026055935,0.087840085,0.001480451,0.995751258,0.017070433
403,0.027113234,0.079367831,0.002464839,0.996189515,0.019272196
280,0.026725382,0.085304265,0.001479265,0.995841001,0.011321471
1402,0.026712556,0.083094778,0.001577125,0.996053059,0.018153179
131,0.030267838,0.074680451,0.001879376,0.99646472,0.022417995
809,0.027429942,0.077257715,0.001973377,0.996358117,0.026100387
1250,0.028860178,0.078772472,0.001680216,0.996269158,0.021914908
763,0.026767631,0.080204483,0.002657081,0.996208563,0.015502639
653,0.02736531,0.082293513,0.001481876,0.996117036,0.01420482
215,0.028583573,0.080113128,0.001681387,0.996172135,0.018416155
135,0.030030685,0.074582786,0.001580562,0.996544568,0.020271916
383,0.024901196,0.090746651,0.001476355,0.995555724,0.020520441
724,0.027179615,0.078969137,0.003261554,0.996355276,0.01546947
1350,0.027747179,0.081962413,0.001574308,0.996045024,0.021258494
298,0.026877194,0.083200726,0.001679825,0.996136005,0.017330233
1413,0.027189156,0.083833231,0.001871717,0.995950601,0.005279198
701,0.024678942,0.095162,0.001776884,0.995153649,0.00213278
1377,0.026614987,0.084379368,0.00147861,0.995991976,0.023195691
636,0.027332705,0.080912699,0.001874806,0.996114268,0.015620898
679,0.025866536,0.088163423,0.002566908,0.995664189,0.008906261
1070,0.026358848,0.088850048,0.001777001,0.995614154,0.011270718
195,0.027165452,0.085052561,0.001975669,0.995836081,0.00867452
330,0.02626832,0.090260317,0.001580049,0.995529818,0.006964385
1425,0.024525948,0.093769891,0.00177296,0.995123117,0.018267899
1223,0.028763205,0.079667159,0.001976853,0.996136012,0.018307461
1324,0.027518059,0.0800884,0.002367145,0.996173445,0.020680024
1228,0.028037485,0.08203926,0.0016783,0.996120502,0.021681621
335,0.024826873,0.092805215,0.002364464,0.995340856,0.005016427
1213,0.028819393,0.075009378,0.002270021,0.996539068,0.018095178
948,0.02826226,0.079450548,0.001482286,0.99619524,0.018391332
1216,0.028827519,0.076017773,0.001974488,0.996425177,0.022742397
520,0.027824781,0.082092971,0.00177605,0.995969293,0.009080099
58,0.02798007,0.075497102,0.003534325,0.996581386,0.018175306
341,0.026745573,0.084381788,0.002664688,0.995902488,0.00291191
830,0.028322738,0.075889149,0.003157936,0.996526176,0.009874684
239,0.02693312,0.08158861,0.00128253,0.996130832,0.021965338
1208,0.029362963,0.073357975,0.001878439,0.996561165,0.016742083
823,0.027519713,0.076147736,0.001479554,0.996529239,0.020894132
1224,0.027056334,0.087192491,0.002172406,0.995653324,0.014079132
584,0.028522387,0.079349477,0.001776481,0.996210977,0.023119752
27,0.028761184,0.077615799,0.002757922,0.996397739,0.018221314
976,0.028127442,0.069479715,0.002467319,0.996895743,0.017840906
571,0.027577794,0.08500682,0.001284987,0.99596362,0.015081762
126,0.029436968,0.079124199,0.001876854,0.996214165,0.020975546
1125,0.027341802,0.076517705,0.002360443,0.996598856,0.018204924
1247,0.029260679,0.077698965,0.001680512,0.996345884,0.024146585
404,0.026616333,0.080144735,0.00197158,0.996239473,0.021346832
816,0.028084101,0.074398233,0.002364977,0.996542155,0.024366421
736,0.026765571,0.082765862,0.001185191,0.996054555,0.016811476
1060,0.027301589,0.080919149,0.002365481,0.996163022,0.020374917
534,0.028255527,0.077356914,0.001975911,0.9963531,0.019657282
90,0.027559207,0.075197264,0.001771663,0.99646218,0.024956721
685,0.026751577,0.084203304,0.001678143,0.995928643,0.022344068
831,0.026437715,0.087599592,0.001479723,0.995754819,0.018496728
262,0.026971656,0.084076481,0.001778351,0.995876527,0.017784866
766,0.026721394,0.070045418,0.003733136,0.996943756,0.021027048
1370,0.027082906,0.079869951,0.002068149,0.996158518,0.020703462
401,0.026331003,0.083233581,0.002169596,0.995943056,0.02483791
148,0.027923441,0.082290281,0.00167738,0.996067609,0.022287375
336,0.024441531,0.093528279,0.001675428,0.995302517,0.005524457
1285,0.027701774,0.078176181,0.001971657,0.996278045,0.023731298
819,0.027526333,0.076560696,0.001677232,0.99637431,0.024430631
78,0.027522447,0.073097251,0.001775642,0.996628237,0.020889164
900,0.027151571,0.081750913,0.001480995,0.996215835,0.013807764
810,0.028035212,0.07383922,0.001382017,0.996533319,0.024632038
1026,0.027771007,0.081441925,0.001477181,0.996014058,0.017642756
35,0.028314906,0.080801073,0.004143645,0.996151933,0.018249158
1430,0.027316224,0.085301565,0.002761207,0.995809484,0.018240352
503,0.028954611,0.076882891,0.001976424,0.996315302,0.019303968
702,0.024388735,0.095777623,0.001876057,0.995099879,0.011420735
599,0.027866566,0.079054087,0.001976352,0.996180313,0.021787313
629,0.026578304,0.079636107,0.00217369,0.996340574,0.010564374
6,0.027309394,0.081829948,0.001277058,0.996105251,0.018199981
808,0.027512921,0.076720617,0.00187364,0.9963819,0.023354918
748,0.025653157,0.081695438,0.001578656,0.996131819,0.015858811
1041,0.024158848,0.095353493,0.001281898,0.995147311,0.009212917
639,0.026623244,0.082926474,0.001774883,0.996005129,0.017946298
303,0.026242552,0.086620152,0.001183875,0.995835776,0.015389924
